Epoch 424 | Train Loss: 0.000110 | Val Loss: 0.000101
Epoch 425 | Train Loss: 0.000142 | Val Loss: 0.000094
Epoch 426 | Train Loss: 0.000123 | Val Loss: 0.000118
Epoch 427 | Train Loss: 0.000080 | Val Loss: 0.000088
Epoch 428 | Train Loss: 0.000065 | Val Loss: 0.000074
Epoch 429 | Train Loss: 0.000240 | Val Loss: 0.000586
Epoch 430 | Train Loss: 0.000966 | Val Loss: 0.001275
Epoch 431 | Train Loss: 0.000503 | Val Loss: 0.000394
Epoch 432 | Train Loss: 0.000175 | Val Loss: 0.000127
Epoch 433 | Train Loss: 0.000160 | Val Loss: 0.000277
Epoch 434 | Train Loss: 0.000240 | Val Loss: 0.000169
Epoch 435 | Train Loss: 0.000111 | Val Loss: 0.000123
Epoch 436 | Train Loss: 0.000109 | Val Loss: 0.000297
Epoch 437 | Train Loss: 0.000168 | Val Loss: 0.000221
Epoch 438 | Train Loss: 0.000099 | Val Loss: 0.000116
Epoch 439 | Train Loss: 0.000094 | Val Loss: 0.000102
Epoch 440 | Train Loss: 0.000072 | Val Loss: 0.000080
Epoch 441 | Train Loss: 0.000059 | Val Loss: 0.000076
Epoch 442 | Train Loss: 0.000107 | Val Loss: 0.000095
Epoch 443 | Train Loss: 0.000093 | Val Loss: 0.000091
Epoch 444 | Train Loss: 0.000074 | Val Loss: 0.000079
Epoch 445 | Train Loss: 0.000067 | Val Loss: 0.000069
Epoch 446 | Train Loss: 0.000058 | Val Loss: 0.000085
Epoch 447 | Train Loss: 0.000060 | Val Loss: 0.000074
Epoch 448 | Train Loss: 0.000060 | Val Loss: 0.000075
Epoch 449 | Train Loss: 0.000074 | Val Loss: 0.000143
Epoch 450 | Train Loss: 0.000122 | Val Loss: 0.000179
Epoch 451 | Train Loss: 0.000154 | Val Loss: 0.000105
Epoch 452 | Train Loss: 0.000092 | Val Loss: 0.000104
Epoch 453 | Train Loss: 0.000071 | Val Loss: 0.000078
Epoch 454 | Train Loss: 0.000077 | Val Loss: 0.000109
Epoch 455 | Train Loss: 0.000077 | Val Loss: 0.000078
Epoch 456 | Train Loss: 0.000052 | Val Loss: 0.000084
Epoch 457 | Train Loss: 0.000055 | Val Loss: 0.000074
Epoch 458 | Train Loss: 0.000061 | Val Loss: 0.000078
Epoch 459 | Train Loss: 0.000057 | Val Loss: 0.000073
Epoch 460 | Train Loss: 0.000056 | Val Loss: 0.000072
Epoch 461 | Train Loss: 0.000052 | Val Loss: 0.000065
Epoch 462 | Train Loss: 0.000063 | Val Loss: 0.000091
Epoch 463 | Train Loss: 0.000124 | Val Loss: 0.000645
Epoch 464 | Train Loss: 0.009468 | Val Loss: 0.010486
Epoch 465 | Train Loss: 0.009445 | Val Loss: 0.005679
Epoch 466 | Train Loss: 0.004244 | Val Loss: 0.002542
Epoch 467 | Train Loss: 0.001617 | Val Loss: 0.001824
Epoch 468 | Train Loss: 0.000971 | Val Loss: 0.000484
Epoch 469 | Train Loss: 0.000359 | Val Loss: 0.000310
Epoch 470 | Train Loss: 0.000236 | Val Loss: 0.000167
Epoch 471 | Train Loss: 0.000154 | Val Loss: 0.000141
Epoch 472 | Train Loss: 0.000128 | Val Loss: 0.000136
Epoch 473 | Train Loss: 0.000138 | Val Loss: 0.000282
Epoch 474 | Train Loss: 0.000186 | Val Loss: 0.000173
Epoch 475 | Train Loss: 0.000110 | Val Loss: 0.000101
Epoch 476 | Train Loss: 0.000083 | Val Loss: 0.000090
Epoch 477 | Train Loss: 0.000093 | Val Loss: 0.000161
Epoch 478 | Train Loss: 0.000117 | Val Loss: 0.000125
Epoch 479 | Train Loss: 0.000098 | Val Loss: 0.000107
Epoch 480 | Train Loss: 0.000098 | Val Loss: 0.000340
Epoch 481 | Train Loss: 0.000316 | Val Loss: 0.000200
Epoch 482 | Train Loss: 0.000403 | Val Loss: 0.000559
Epoch 483 | Train Loss: 0.000277 | Val Loss: 0.000241
Epoch 484 | Train Loss: 0.000160 | Val Loss: 0.000195
Epoch 485 | Train Loss: 0.000118 | Val Loss: 0.000115
Epoch 486 | Train Loss: 0.000082 | Val Loss: 0.000104
Epoch 487 | Train Loss: 0.000114 | Val Loss: 0.000095
Epoch 488 | Train Loss: 0.000150 | Val Loss: 0.000203
Epoch 489 | Train Loss: 0.000190 | Val Loss: 0.000278
Epoch 490 | Train Loss: 0.000286 | Val Loss: 0.000316
Epoch 491 | Train Loss: 0.000369 | Val Loss: 0.002053
Epoch 492 | Train Loss: 0.001484 | Val Loss: 0.001628
Epoch 493 | Train Loss: 0.002180 | Val Loss: 0.003090
Epoch 494 | Train Loss: 0.001701 | Val Loss: 0.000584
Epoch 495 | Train Loss: 0.000969 | Val Loss: 0.000970
Epoch 496 | Train Loss: 0.000598 | Val Loss: 0.000295
Epoch 497 | Train Loss: 0.000422 | Val Loss: 0.000292
Epoch 498 | Train Loss: 0.000338 | Val Loss: 0.000362
Epoch 499 | Train Loss: 0.000226 | Val Loss: 0.000183
Epoch 500 | Train Loss: 0.000095 | Val Loss: 0.000094
Epoch 501 | Train Loss: 0.000105 | Val Loss: 0.000218
Epoch 502 | Train Loss: 0.000195 | Val Loss: 0.000256
Epoch 503 | Train Loss: 0.000214 | Val Loss: 0.000159
Epoch 504 | Train Loss: 0.000103 | Val Loss: 0.000091
Epoch 505 | Train Loss: 0.000073 | Val Loss: 0.000106
Epoch 506 | Train Loss: 0.000124 | Val Loss: 0.000179
Epoch 507 | Train Loss: 0.000084 | Val Loss: 0.000102
Epoch 508 | Train Loss: 0.000067 | Val Loss: 0.000080
Epoch 509 | Train Loss: 0.000065 | Val Loss: 0.000080
Epoch 510 | Train Loss: 0.000065 | Val Loss: 0.000109
Epoch 511 | Train Loss: 0.000069 | Val Loss: 0.000075
Epoch 512 | Train Loss: 0.000084 | Val Loss: 0.000079
Epoch 513 | Train Loss: 0.000079 | Val Loss: 0.000081
Epoch 514 | Train Loss: 0.000068 | Val Loss: 0.000079
Epoch 515 | Train Loss: 0.000060 | Val Loss: 0.000069
Epoch 516 | Train Loss: 0.000063 | Val Loss: 0.000078
Epoch 517 | Train Loss: 0.000060 | Val Loss: 0.000099
Epoch 518 | Train Loss: 0.000061 | Val Loss: 0.000074
Epoch 519 | Train Loss: 0.000085 | Val Loss: 0.000128
Epoch 520 | Train Loss: 0.000071 | Val Loss: 0.000085
Epoch 521 | Train Loss: 0.000081 | Val Loss: 0.000081
Epoch 522 | Train Loss: 0.000061 | Val Loss: 0.000081
Epoch 523 | Train Loss: 0.000073 | Val Loss: 0.000098
Epoch 524 | Train Loss: 0.000073 | Val Loss: 0.000093
Epoch 525 | Train Loss: 0.000070 | Val Loss: 0.000072
Epoch 526 | Train Loss: 0.000056 | Val Loss: 0.000076
Epoch 527 | Train Loss: 0.000049 | Val Loss: 0.000066
Epoch 528 | Train Loss: 0.000051 | Val Loss: 0.000072
Epoch 529 | Train Loss: 0.000054 | Val Loss: 0.000066
Epoch 530 | Train Loss: 0.000053 | Val Loss: 0.000125
Epoch 531 | Train Loss: 0.000101 | Val Loss: 0.000311
Epoch 532 | Train Loss: 0.000278 | Val Loss: 0.000298
Epoch 533 | Train Loss: 0.000389 | Val Loss: 0.000208
Epoch 534 | Train Loss: 0.000170 | Val Loss: 0.000103
Epoch 535 | Train Loss: 0.000121 | Val Loss: 0.000169
Epoch 536 | Train Loss: 0.000126 | Val Loss: 0.000224
Epoch 537 | Train Loss: 0.000125 | Val Loss: 0.000127
Epoch 538 | Train Loss: 0.000091 | Val Loss: 0.000088
Epoch 539 | Train Loss: 0.000066 | Val Loss: 0.000103
Epoch 540 | Train Loss: 0.000102 | Val Loss: 0.000112
Epoch 541 | Train Loss: 0.000202 | Val Loss: 0.000212
Epoch 542 | Train Loss: 0.000231 | Val Loss: 0.000167
Epoch 543 | Train Loss: 0.000831 | Val Loss: 0.001735
Epoch 544 | Train Loss: 0.001787 | Val Loss: 0.000846
Epoch 545 | Train Loss: 0.001265 | Val Loss: 0.002272
Epoch 546 | Train Loss: 0.002730 | Val Loss: 0.006064
Epoch 547 | Train Loss: 0.003299 | Val Loss: 0.001301
Epoch 548 | Train Loss: 0.000895 | Val Loss: 0.000989
Epoch 549 | Train Loss: 0.000387 | Val Loss: 0.000232
Epoch 550 | Train Loss: 0.000229 | Val Loss: 0.000169
Epoch 551 | Train Loss: 0.000138 | Val Loss: 0.000122
Epoch 552 | Train Loss: 0.000080 | Val Loss: 0.000084
Epoch 553 | Train Loss: 0.000069 | Val Loss: 0.000114
Epoch 554 | Train Loss: 0.000070 | Val Loss: 0.000072
Epoch 555 | Train Loss: 0.000054 | Val Loss: 0.000069
Epoch 556 | Train Loss: 0.000071 | Val Loss: 0.000082
Epoch 557 | Train Loss: 0.000060 | Val Loss: 0.000075
Epoch 558 | Train Loss: 0.000063 | Val Loss: 0.000079
Epoch 559 | Train Loss: 0.000061 | Val Loss: 0.000087
Epoch 560 | Train Loss: 0.000281 | Val Loss: 0.000746
Epoch 561 | Train Loss: 0.000904 | Val Loss: 0.001636
Epoch 562 | Train Loss: 0.001137 | Val Loss: 0.001438
Epoch 563 | Train Loss: 0.001711 | Val Loss: 0.000358
Epoch 564 | Train Loss: 0.000461 | Val Loss: 0.000287
Epoch 565 | Train Loss: 0.000230 | Val Loss: 0.000130
Epoch 566 | Train Loss: 0.000149 | Val Loss: 0.000121
Epoch 567 | Train Loss: 0.000119 | Val Loss: 0.000341
Epoch 568 | Train Loss: 0.000151 | Val Loss: 0.000127
Epoch 569 | Train Loss: 0.000081 | Val Loss: 0.000082
Epoch 570 | Train Loss: 0.000056 | Val Loss: 0.000072
Epoch 571 | Train Loss: 0.000056 | Val Loss: 0.000083
Epoch 572 | Train Loss: 0.000058 | Val Loss: 0.000072
Epoch 573 | Train Loss: 0.000062 | Val Loss: 0.000080
Epoch 574 | Train Loss: 0.000055 | Val Loss: 0.000071
Epoch 575 | Train Loss: 0.000059 | Val Loss: 0.000153
Epoch 576 | Train Loss: 0.000081 | Val Loss: 0.000078
Epoch 577 | Train Loss: 0.000053 | Val Loss: 0.000072
Epoch 578 | Train Loss: 0.000050 | Val Loss: 0.000088
Epoch 579 | Train Loss: 0.000066 | Val Loss: 0.000107
Epoch 580 | Train Loss: 0.000063 | Val Loss: 0.000079
Epoch 581 | Train Loss: 0.000053 | Val Loss: 0.000063
Epoch 582 | Train Loss: 0.000053 | Val Loss: 0.000072
Epoch 583 | Train Loss: 0.000050 | Val Loss: 0.000081
Epoch 584 | Train Loss: 0.000051 | Val Loss: 0.000073
Epoch 585 | Train Loss: 0.000050 | Val Loss: 0.000071
Epoch 586 | Train Loss: 0.000053 | Val Loss: 0.000150
Epoch 587 | Train Loss: 0.000069 | Val Loss: 0.000072
Epoch 588 | Train Loss: 0.000050 | Val Loss: 0.000067
Epoch 589 | Train Loss: 0.000052 | Val Loss: 0.000067
Epoch 590 | Train Loss: 0.000058 | Val Loss: 0.000069
Epoch 591 | Train Loss: 0.000068 | Val Loss: 0.000105
Epoch 592 | Train Loss: 0.000067 | Val Loss: 0.000084
Epoch 593 | Train Loss: 0.000052 | Val Loss: 0.000073
Epoch 594 | Train Loss: 0.000049 | Val Loss: 0.000101
Epoch 595 | Train Loss: 0.000073 | Val Loss: 0.000097
Epoch 596 | Train Loss: 0.000076 | Val Loss: 0.000088
Epoch 597 | Train Loss: 0.000061 | Val Loss: 0.000074
Epoch 598 | Train Loss: 0.000054 | Val Loss: 0.000073
Epoch 599 | Train Loss: 0.000049 | Val Loss: 0.000066
Epoch 600 | Train Loss: 0.000051 | Val Loss: 0.000086
Epoch 601 | Train Loss: 0.000062 | Val Loss: 0.000079
Epoch 602 | Train Loss: 0.000087 | Val Loss: 0.000134
Epoch 603 | Train Loss: 0.000142 | Val Loss: 0.000259
Epoch 604 | Train Loss: 0.000156 | Val Loss: 0.000266
Epoch 605 | Train Loss: 0.001993 | Val Loss: 0.001583
Epoch 606 | Train Loss: 0.000927 | Val Loss: 0.000466
Epoch 607 | Train Loss: 0.000341 | Val Loss: 0.000309
Epoch 608 | Train Loss: 0.000262 | Val Loss: 0.000443
Epoch 609 | Train Loss: 0.001208 | Val Loss: 0.005626
Epoch 610 | Train Loss: 0.002540 | Val Loss: 0.003434
Epoch 611 | Train Loss: 0.001412 | Val Loss: 0.001143
Epoch 612 | Train Loss: 0.000708 | Val Loss: 0.001442
Epoch 613 | Train Loss: 0.000877 | Val Loss: 0.000981
Epoch 614 | Train Loss: 0.000943 | Val Loss: 0.000452
Epoch 615 | Train Loss: 0.000412 | Val Loss: 0.000239
Epoch 616 | Train Loss: 0.000120 | Val Loss: 0.000097
Epoch 617 | Train Loss: 0.000081 | Val Loss: 0.000139
Epoch 618 | Train Loss: 0.000091 | Val Loss: 0.000088
Epoch 619 | Train Loss: 0.000067 | Val Loss: 0.000095
Epoch 620 | Train Loss: 0.000065 | Val Loss: 0.000082
Epoch 621 | Train Loss: 0.000053 | Val Loss: 0.000070
Epoch 622 | Train Loss: 0.000066 | Val Loss: 0.000082
Epoch 623 | Train Loss: 0.000059 | Val Loss: 0.000106
Epoch 624 | Train Loss: 0.000061 | Val Loss: 0.000061
Epoch 625 | Train Loss: 0.000052 | Val Loss: 0.000074
Epoch 626 | Train Loss: 0.000057 | Val Loss: 0.000072
Epoch 627 | Train Loss: 0.000057 | Val Loss: 0.000067
Epoch 628 | Train Loss: 0.000048 | Val Loss: 0.000059
Epoch 629 | Train Loss: 0.000046 | Val Loss: 0.000070
Epoch 630 | Train Loss: 0.000047 | Val Loss: 0.000066
Epoch 631 | Train Loss: 0.000059 | Val Loss: 0.000121
Epoch 632 | Train Loss: 0.000072 | Val Loss: 0.000083
Epoch 633 | Train Loss: 0.000049 | Val Loss: 0.000082
Epoch 634 | Train Loss: 0.000047 | Val Loss: 0.000093
Epoch 635 | Train Loss: 0.000053 | Val Loss: 0.000059
Epoch 636 | Train Loss: 0.000052 | Val Loss: 0.000062
Epoch 637 | Train Loss: 0.000042 | Val Loss: 0.000057
Epoch 638 | Train Loss: 0.000043 | Val Loss: 0.000059
Epoch 639 | Train Loss: 0.000044 | Val Loss: 0.000060
Epoch 640 | Train Loss: 0.000048 | Val Loss: 0.000067
Epoch 641 | Train Loss: 0.000048 | Val Loss: 0.000065
Epoch 642 | Train Loss: 0.000046 | Val Loss: 0.000078
Epoch 643 | Train Loss: 0.000043 | Val Loss: 0.000062
Epoch 644 | Train Loss: 0.000046 | Val Loss: 0.000066
Epoch 645 | Train Loss: 0.000044 | Val Loss: 0.000065
Epoch 646 | Train Loss: 0.000051 | Val Loss: 0.000078
Epoch 647 | Train Loss: 0.000050 | Val Loss: 0.000065
Epoch 648 | Train Loss: 0.000050 | Val Loss: 0.000087
Epoch 649 | Train Loss: 0.000047 | Val Loss: 0.000063
Epoch 650 | Train Loss: 0.000045 | Val Loss: 0.000058
Epoch 651 | Train Loss: 0.000068 | Val Loss: 0.000078
Epoch 652 | Train Loss: 0.000086 | Val Loss: 0.000144
Epoch 653 | Train Loss: 0.000075 | Val Loss: 0.000085
Epoch 654 | Train Loss: 0.000070 | Val Loss: 0.000130
Epoch 655 | Train Loss: 0.000079 | Val Loss: 0.000111
Epoch 656 | Train Loss: 0.000090 | Val Loss: 0.000071
Epoch 657 | Train Loss: 0.000071 | Val Loss: 0.000077
Epoch 658 | Train Loss: 0.000062 | Val Loss: 0.000070
Epoch 659 | Train Loss: 0.000078 | Val Loss: 0.000177
Epoch 660 | Train Loss: 0.000092 | Val Loss: 0.000089
Epoch 661 | Train Loss: 0.000067 | Val Loss: 0.000074
Epoch 662 | Train Loss: 0.000067 | Val Loss: 0.000265
Epoch 663 | Train Loss: 0.000145 | Val Loss: 0.000109
Epoch 664 | Train Loss: 0.000072 | Val Loss: 0.000123
Epoch 665 | Train Loss: 0.000134 | Val Loss: 0.000094
Epoch 666 | Train Loss: 0.000075 | Val Loss: 0.000144
Epoch 667 | Train Loss: 0.000081 | Val Loss: 0.000097
Epoch 668 | Train Loss: 0.001231 | Val Loss: 0.006811
Epoch 669 | Train Loss: 0.003038 | Val Loss: 0.001473
Epoch 670 | Train Loss: 0.000820 | Val Loss: 0.000614
Epoch 671 | Train Loss: 0.000721 | Val Loss: 0.000480
Epoch 672 | Train Loss: 0.000957 | Val Loss: 0.002614
Epoch 673 | Train Loss: 0.000802 | Val Loss: 0.000318
Epoch 674 | Train Loss: 0.000311 | Val Loss: 0.000462
Epoch 675 | Train Loss: 0.000214 | Val Loss: 0.000195
Epoch 676 | Train Loss: 0.000315 | Val Loss: 0.000509
Epoch 677 | Train Loss: 0.000262 | Val Loss: 0.000187
Epoch 678 | Train Loss: 0.000117 | Val Loss: 0.000136
Epoch 679 | Train Loss: 0.000085 | Val Loss: 0.000078
Epoch 680 | Train Loss: 0.000060 | Val Loss: 0.000071
Epoch 681 | Train Loss: 0.000051 | Val Loss: 0.000086
Epoch 682 | Train Loss: 0.000061 | Val Loss: 0.000082
Epoch 683 | Train Loss: 0.000051 | Val Loss: 0.000082
Epoch 684 | Train Loss: 0.000054 | Val Loss: 0.000065
Epoch 685 | Train Loss: 0.000044 | Val Loss: 0.000065
Epoch 686 | Train Loss: 0.000044 | Val Loss: 0.000065
Epoch 687 | Train Loss: 0.000050 | Val Loss: 0.000094
Epoch 688 | Train Loss: 0.000063 | Val Loss: 0.000095
Epoch 689 | Train Loss: 0.000067 | Val Loss: 0.000083
Epoch 690 | Train Loss: 0.000052 | Val Loss: 0.000063
Epoch 691 | Train Loss: 0.000049 | Val Loss: 0.000077
Epoch 692 | Train Loss: 0.000046 | Val Loss: 0.000062
Epoch 693 | Train Loss: 0.000041 | Val Loss: 0.000086
Epoch 694 | Train Loss: 0.000046 | Val Loss: 0.000058
Epoch 695 | Train Loss: 0.000043 | Val Loss: 0.000058
Epoch 696 | Train Loss: 0.000044 | Val Loss: 0.000072
Epoch 697 | Train Loss: 0.000054 | Val Loss: 0.000064
Epoch 698 | Train Loss: 0.000055 | Val Loss: 0.000068
Epoch 699 | Train Loss: 0.000062 | Val Loss: 0.000093
Epoch 700 | Train Loss: 0.000059 | Val Loss: 0.000066
Epoch 701 | Train Loss: 0.000060 | Val Loss: 0.000113
Epoch 702 | Train Loss: 0.000122 | Val Loss: 0.000309
Epoch 703 | Train Loss: 0.000182 | Val Loss: 0.000185
Epoch 704 | Train Loss: 0.000086 | Val Loss: 0.000080
Epoch 705 | Train Loss: 0.000065 | Val Loss: 0.000110
Epoch 706 | Train Loss: 0.000073 | Val Loss: 0.000087
Epoch 707 | Train Loss: 0.000053 | Val Loss: 0.000067
Epoch 708 | Train Loss: 0.000055 | Val Loss: 0.000062
Epoch 709 | Train Loss: 0.000105 | Val Loss: 0.000223
Epoch 710 | Train Loss: 0.001849 | Val Loss: 0.004090
Epoch 711 | Train Loss: 0.002948 | Val Loss: 0.002909
Epoch 712 | Train Loss: 0.002455 | Val Loss: 0.002974
Epoch 713 | Train Loss: 0.000769 | Val Loss: 0.000431
Epoch 714 | Train Loss: 0.000386 | Val Loss: 0.000484
Epoch 715 | Train Loss: 0.000404 | Val Loss: 0.000528
Epoch 716 | Train Loss: 0.000396 | Val Loss: 0.000198
Epoch 717 | Train Loss: 0.000378 | Val Loss: 0.000165
Epoch 718 | Train Loss: 0.000267 | Val Loss: 0.000156
Epoch 719 | Train Loss: 0.000096 | Val Loss: 0.000094
Epoch 720 | Train Loss: 0.000079 | Val Loss: 0.000113
Epoch 721 | Train Loss: 0.000078 | Val Loss: 0.000118
Epoch 722 | Train Loss: 0.000061 | Val Loss: 0.000077
Epoch 723 | Train Loss: 0.000059 | Val Loss: 0.000073
Epoch 724 | Train Loss: 0.000046 | Val Loss: 0.000059
Epoch 725 | Train Loss: 0.000043 | Val Loss: 0.000057
Epoch 726 | Train Loss: 0.000043 | Val Loss: 0.000062
Epoch 727 | Train Loss: 0.000052 | Val Loss: 0.000074
Epoch 728 | Train Loss: 0.000048 | Val Loss: 0.000076
Epoch 729 | Train Loss: 0.000069 | Val Loss: 0.000085
Epoch 730 | Train Loss: 0.000063 | Val Loss: 0.000091
Epoch 731 | Train Loss: 0.000069 | Val Loss: 0.000077
Epoch 732 | Train Loss: 0.000070 | Val Loss: 0.000116
Epoch 733 | Train Loss: 0.000074 | Val Loss: 0.000128
Epoch 734 | Train Loss: 0.000067 | Val Loss: 0.000095
Epoch 735 | Train Loss: 0.000051 | Val Loss: 0.000065
Epoch 736 | Train Loss: 0.000047 | Val Loss: 0.000078
Epoch 737 | Train Loss: 0.000044 | Val Loss: 0.000058
Epoch 738 | Train Loss: 0.000043 | Val Loss: 0.000060
Epoch 739 | Train Loss: 0.000040 | Val Loss: 0.000053
Epoch 740 | Train Loss: 0.000045 | Val Loss: 0.000067
Epoch 741 | Train Loss: 0.000041 | Val Loss: 0.000095
Epoch 742 | Train Loss: 0.000064 | Val Loss: 0.000089
Epoch 743 | Train Loss: 0.000091 | Val Loss: 0.000132
Epoch 744 | Train Loss: 0.000072 | Val Loss: 0.000089
Epoch 745 | Train Loss: 0.000065 | Val Loss: 0.000072
Epoch 746 | Train Loss: 0.000094 | Val Loss: 0.000335
Epoch 747 | Train Loss: 0.000619 | Val Loss: 0.003803
Epoch 748 | Train Loss: 0.001508 | Val Loss: 0.000730
Epoch 749 | Train Loss: 0.000379 | Val Loss: 0.000324
Epoch 750 | Train Loss: 0.000185 | Val Loss: 0.000177
Epoch 751 | Train Loss: 0.000203 | Val Loss: 0.001166
Epoch 752 | Train Loss: 0.001002 | Val Loss: 0.000766
Epoch 753 | Train Loss: 0.000602 | Val Loss: 0.000502
Epoch 754 | Train Loss: 0.000476 | Val Loss: 0.000169
Epoch 755 | Train Loss: 0.000327 | Val Loss: 0.000485
Epoch 756 | Train Loss: 0.000207 | Val Loss: 0.000184
Epoch 757 | Train Loss: 0.000134 | Val Loss: 0.000210
Epoch 758 | Train Loss: 0.000090 | Val Loss: 0.000122
Epoch 759 | Train Loss: 0.000086 | Val Loss: 0.000092
Epoch 760 | Train Loss: 0.000085 | Val Loss: 0.000085
Epoch 761 | Train Loss: 0.000060 | Val Loss: 0.000080
Epoch 762 | Train Loss: 0.000046 | Val Loss: 0.000061
Epoch 763 | Train Loss: 0.000047 | Val Loss: 0.000062
Epoch 764 | Train Loss: 0.000043 | Val Loss: 0.000058
Epoch 765 | Train Loss: 0.000057 | Val Loss: 0.000086
Epoch 766 | Train Loss: 0.000047 | Val Loss: 0.000063
Epoch 767 | Train Loss: 0.000044 | Val Loss: 0.000065
Epoch 768 | Train Loss: 0.000046 | Val Loss: 0.000060
Epoch 769 | Train Loss: 0.000058 | Val Loss: 0.000089
Epoch 770 | Train Loss: 0.000044 | Val Loss: 0.000053
Epoch 771 | Train Loss: 0.000046 | Val Loss: 0.000067
Epoch 772 | Train Loss: 0.000048 | Val Loss: 0.000071
Epoch 773 | Train Loss: 0.000066 | Val Loss: 0.000093
Epoch 774 | Train Loss: 0.000054 | Val Loss: 0.000080
Epoch 775 | Train Loss: 0.000051 | Val Loss: 0.000072
Epoch 776 | Train Loss: 0.000046 | Val Loss: 0.000067
Epoch 777 | Train Loss: 0.000040 | Val Loss: 0.000058
Epoch 778 | Train Loss: 0.000040 | Val Loss: 0.000056
Epoch 779 | Train Loss: 0.000040 | Val Loss: 0.000057
Epoch 780 | Train Loss: 0.000040 | Val Loss: 0.000058
Epoch 781 | Train Loss: 0.000044 | Val Loss: 0.000075
Epoch 782 | Train Loss: 0.000045 | Val Loss: 0.000100
Epoch 783 | Train Loss: 0.000050 | Val Loss: 0.000075
Epoch 784 | Train Loss: 0.000048 | Val Loss: 0.000081
Epoch 785 | Train Loss: 0.000041 | Val Loss: 0.000064
Epoch 786 | Train Loss: 0.000050 | Val Loss: 0.000122
Epoch 787 | Train Loss: 0.000688 | Val Loss: 0.001518
Epoch 788 | Train Loss: 0.001385 | Val Loss: 0.002900
Epoch 789 | Train Loss: 0.001236 | Val Loss: 0.001119
Epoch 790 | Train Loss: 0.000436 | Val Loss: 0.000197
Epoch 791 | Train Loss: 0.001550 | Val Loss: 0.000402
Epoch 792 | Train Loss: 0.000689 | Val Loss: 0.000813
Epoch 793 | Train Loss: 0.000372 | Val Loss: 0.000505
Epoch 794 | Train Loss: 0.000302 | Val Loss: 0.000156
Epoch 795 | Train Loss: 0.000117 | Val Loss: 0.000095
Epoch 796 | Train Loss: 0.000081 | Val Loss: 0.000077
Epoch 797 | Train Loss: 0.000054 | Val Loss: 0.000062
Epoch 798 | Train Loss: 0.000045 | Val Loss: 0.000060
Epoch 799 | Train Loss: 0.000052 | Val Loss: 0.000061
Epoch 800 | Train Loss: 0.000074 | Val Loss: 0.000135
Epoch 801 | Train Loss: 0.000118 | Val Loss: 0.000241
Epoch 802 | Train Loss: 0.000077 | Val Loss: 0.000072
Epoch 803 | Train Loss: 0.000049 | Val Loss: 0.000071
Epoch 804 | Train Loss: 0.000042 | Val Loss: 0.000056
Epoch 805 | Train Loss: 0.000045 | Val Loss: 0.000067
Epoch 806 | Train Loss: 0.000048 | Val Loss: 0.000055
Epoch 807 | Train Loss: 0.000041 | Val Loss: 0.000075
Epoch 808 | Train Loss: 0.000057 | Val Loss: 0.000098
Epoch 809 | Train Loss: 0.000055 | Val Loss: 0.000073
Epoch 810 | Train Loss: 0.000055 | Val Loss: 0.000056
Epoch 811 | Train Loss: 0.000057 | Val Loss: 0.000080
Epoch 812 | Train Loss: 0.000053 | Val Loss: 0.000078
Epoch 813 | Train Loss: 0.000066 | Val Loss: 0.000087
Epoch 814 | Train Loss: 0.000063 | Val Loss: 0.000067
Epoch 815 | Train Loss: 0.000057 | Val Loss: 0.000096
Epoch 816 | Train Loss: 0.000186 | Val Loss: 0.000211
Epoch 817 | Train Loss: 0.000582 | Val Loss: 0.000658
Epoch 818 | Train Loss: 0.001250 | Val Loss: 0.000944
Epoch 819 | Train Loss: 0.000468 | Val Loss: 0.000192
Epoch 820 | Train Loss: 0.000152 | Val Loss: 0.000125
Epoch 821 | Train Loss: 0.000078 | Val Loss: 0.000082
Epoch 822 | Train Loss: 0.000072 | Val Loss: 0.000074
Epoch 823 | Train Loss: 0.000062 | Val Loss: 0.000078
Epoch 824 | Train Loss: 0.000047 | Val Loss: 0.000060
Epoch 825 | Train Loss: 0.000043 | Val Loss: 0.000057
Epoch 826 | Train Loss: 0.000039 | Val Loss: 0.000079
Epoch 827 | Train Loss: 0.000047 | Val Loss: 0.000056
Epoch 828 | Train Loss: 0.000039 | Val Loss: 0.000057
Epoch 829 | Train Loss: 0.000036 | Val Loss: 0.000062
Epoch 830 | Train Loss: 0.000044 | Val Loss: 0.000060
Epoch 831 | Train Loss: 0.000050 | Val Loss: 0.000068
Epoch 832 | Train Loss: 0.000055 | Val Loss: 0.000062
Epoch 833 | Train Loss: 0.000041 | Val Loss: 0.000057
Epoch 834 | Train Loss: 0.000040 | Val Loss: 0.000056
Epoch 835 | Train Loss: 0.000037 | Val Loss: 0.000053
Epoch 836 | Train Loss: 0.000048 | Val Loss: 0.000063
Epoch 837 | Train Loss: 0.000048 | Val Loss: 0.000058
Epoch 838 | Train Loss: 0.000037 | Val Loss: 0.000055
Epoch 839 | Train Loss: 0.000038 | Val Loss: 0.000058
Epoch 840 | Train Loss: 0.000039 | Val Loss: 0.000060
Epoch 841 | Train Loss: 0.000049 | Val Loss: 0.000063
Epoch 842 | Train Loss: 0.000042 | Val Loss: 0.000069
Epoch 843 | Train Loss: 0.000041 | Val Loss: 0.000074
Epoch 844 | Train Loss: 0.000047 | Val Loss: 0.000073
Epoch 845 | Train Loss: 0.000052 | Val Loss: 0.000072
Epoch 846 | Train Loss: 0.000039 | Val Loss: 0.000056
Epoch 847 | Train Loss: 0.000043 | Val Loss: 0.000063
